2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
2025-02-17 12:15:31,640 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': '06wG7fPDgDow1116x5Lw5Z6', 'info': 'LmUihriIAtBxECQP', 'price': inf}
2025-02-17 12:15:31,672 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'drQrwV3QhyS3K8TdU', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,688 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'lj9XsMacHtBd28KVY', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,711 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '8tCCu', 'info': 'wzJRwWB', 'price': 0}
2025-02-17 12:15:31,711 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'ayQyxRpIUddeC4aY1Axuls1SX', 'info': 'OMLPXnQXoFq', 'price': -inf}
2025-02-17 12:15:31,737 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'cZEJfNF2trTndCMEuG', 'info': 'FcEpKDccd', 'price': -1}
2025-02-17 12:15:31,737 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'buitbH', 'info': 'TtaoasPaijYUxGWQh', 'price': -inf}
2025-02-17 12:15:31,737 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'DF98uy5N2', 'info': 'GBRvFyrNFWzrkMIk', 'price': inf}
2025-02-17 12:15:31,773 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'fSPRJpBnkBRHxt', 'price': 12.21}
2025-02-17 12:15:31,803 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'sEGTnfVkNvVn', 'info': 'xZBuw', 'price': 6019.06726318905}
2025-02-17 12:15:31,817 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'oeaTOu5', 'info': 'hPZ', 'price': 0}
2025-02-17 12:15:31,817 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'IUImd3U2ida6', 'info': 'FUvjds', 'price': -inf}
2025-02-17 12:15:31,833 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'CiLhF', 'price': 12.21}
2025-02-17 12:15:31,851 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'VTf4zLc4HfPx49a9n2x', 'info': 'yHDWusfLwXlUzFfM', 'price': 1}
2025-02-17 12:15:31,867 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '1Mvn2HD7VxjoIPU6RG67zitH', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,882 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 3558.9104919048686}
2025-02-17 12:15:31,882 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:31,898 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'jpUvQxvX', 'price': 12.21}
2025-02-17 12:15:31,914 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'cSo', 'info': 'uPpFdNXnuUWLcDDrkkIX', 'price': 2735.706641523563}
2025-02-17 12:15:31,931 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:31,931 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:31,947 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 1}
2025-02-17 12:15:31,947 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'qqBd3X4RZtSH', 'info': 'BvZOLeAOzquRU', 'price': -inf}
2025-02-17 12:15:31,967 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '0876FnUWAaB2vtOF14Lk', 'info': 'OutWUxPyScoM', 'price': 1}
2025-02-17 12:15:31,979 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'LspDoLkhsOZguBD', 'price': 12.21}
2025-02-17 12:15:31,979 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'sJAtD68i2c', 'info': 'YtsdhrQmrvHtyQKCpf', 'price': -inf}
2025-02-17 12:15:31,995 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'uXBPhfm9kWJPocXRXM3vLOaWixpp7G', 'info': 'cpyaCKli', 'price': 8475.361598936131}
2025-02-17 12:15:32,011 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'YkPAK', 'price': 12.21}
2025-02-17 12:15:32,028 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'Sfgkn', 'price': 12.21}
2025-02-17 12:15:32,046 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'O6gdo1rgUvrwvTVRLbCYgI3', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,046 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'ZFhiVUrdIW', 'info': 'NpyQSTzPCtWhtvH', 'price': -inf}
2025-02-17 12:15:32,060 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'fca1PsHEwE5wdK9zMX5a3f', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,076 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'YuOHXkoXeTT', 'price': 12.21}
2025-02-17 12:15:32,092 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'SncwKuxdkgdVd', 'price': 12.21}
2025-02-17 12:15:32,124 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'yMRorn56MyUSKYinogowv0sPBK', 'info': 'vySlpSsQeOe', 'price': 0}
2025-02-17 12:15:32,147 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 720.2555971619965}
2025-02-17 12:15:32,157 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'eI3qcPCZM9ltmCGIL03dLCo', 'info': 'NKkeaeTGImYlgAB', 'price': -1}
2025-02-17 12:15:32,179 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'TumH', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,179 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:32,179 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:32,205 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'JZs3pJRLKh1', 'info': 'VwANKmjHZdOcyfFCjjF', 'price': 1}
2025-02-17 12:15:32,221 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'dT7OWks54xykNSGCcpidXbseg7bE', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,237 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'NOGtn95lJ1', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,253 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'sNYGsHBTTq', 'price': 12.21}
2025-02-17 12:15:32,270 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'OgKEyngW', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,286 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'DYlTbTOv', 'price': 12.21}
2025-02-17 12:15:32,302 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'mTHJSBOmjWimXxyhIaC', 'price': 12.21}
2025-02-17 12:15:32,322 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:32,334 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'u5o', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,350 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'blbZW6tI722gPbFDkAjLu', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,373 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'l8bnXldmJSHWWgcvJKG', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,408 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '7', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,433 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '4hzU3sfSQNPPgpObl6XrUOy', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,449 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'IqtBVIU2hIDmxW5L', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,465 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 't33wRj0', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,483 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:32,497 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'DW7oIkQlMoScu1g1YfcX7wu', 'info': 'GEeVxxKs', 'price': -1}
2025-02-17 12:15:32,513 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Qy6VijBKF', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,513 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:32,529 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Jn', 'info': 'kbV', 'price': -1}
2025-02-17 12:15:32,529 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:32,561 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'IOCEgCfRXiwtoPALJB', 'price': 12.21}
2025-02-17 12:15:32,583 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'CGQtFiqYooPk', 'price': 12.21}
2025-02-17 12:15:32,615 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '5S3eE', 'info': 'BCdxBjVTKxwJi', 'price': -1}
2025-02-17 12:15:32,648 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'JHsGo86NmQcLVioQcFDJNqDx', 'info': 'QgVsj', 'price': 1}
2025-02-17 12:15:32,674 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'PTYbn', 'price': 12.21}
2025-02-17 12:15:32,690 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'JQxgsUJkMenPBg', 'price': 12.21}
2025-02-17 12:15:32,706 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '2', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,706 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:32,706 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:32,738 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'sz3uLLZZsuPUJkws61k0ePD8n6a7', 'info': 'PCJGdKpQMvDoNXmsjP', 'price': -1}
2025-02-17 12:15:32,747 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'aWE4PQJePsAnfxQcg8aYkfUWpyn', 'info': 'Y', 'price': inf}
2025-02-17 12:15:32,770 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 2797.899960202616}
2025-02-17 12:15:32,802 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'H7VNt02odJITVqgh6', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,818 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 508.1259511133296}
2025-02-17 12:15:32,834 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '1KFgvnDaUbKdrSxHLGwxXPJsS', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,849 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'OqyRWccczvjuZzqRpUWg', 'price': 12.21}
2025-02-17 12:15:32,882 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '6PIy0ixZhSAXQi7S7yxPnl', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,887 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:32,887 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'WG013zw0q4zdvvmQNhBD', 'info': 'oaUgaPEYCjWdSXgL', 'price': inf}
2025-02-17 12:15:32,914 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'lvorJlZukUrLbN', 'price': 12.21}
2025-02-17 12:15:32,932 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'TPjHIa2MiJf2YSM3Ac1bvI', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,949 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'UoEtHzu', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,965 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'IKi5SXP65CNyL11olFVq', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,981 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'lIzQ', 'price': 12.21}
2025-02-17 12:15:32,997 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'TRi8yaZYXuOE8TOkIX2T', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:32,997 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:33,013 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'mArJXJAubfJN7XdXH', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:33,029 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 3600.6776557182875}
2025-02-17 12:15:33,046 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:33,062 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'RqwLU6spAd2N7kaTxfYdaVXzkc7hUI', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:33,094 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'QipAMPFmrZjdufZ', 'price': 12.21}
2025-02-17 12:15:33,094 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'ndhBMrLohs61b', 'info': 'HcZOamkCUF', 'price': inf}
2025-02-17 12:15:33,094 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
